        0.0000e+00, 4.1498e-01, 1.6341e+00, 3.2487e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2226e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.5560e+00, 3.2707e-01, 6.6969e-01, 1.5190e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1200e+00, 0.0000e+00, 0.0000e+00,
        1.5942e+00, 4.0739e+00, 1.8780e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.2226e+00, 2.1507e+00, 2.5534e+00, 0.0000e+00, 1.5663e+00, 0.0000e+00,
        2.3582e+00, 0.0000e+00, 1.1786e-01, 1.9963e+00, 0.0000e+00, 2.3532e-01,
        0.0000e+00, 5.0836e-01, 3.0042e+00, 0.0000e+00, 1.5991e+00, 1.9705e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5106e+00, 2.7218e+00,
        0.0000e+00, 4.5021e-01, 0.0000e+00, 4.0183e+00, 0.0000e+00, 2.4682e+00,
        2.0667e-01, 2.8060e+00, 0.0000e+00, 0.0000e+00, 7.9958e-01, 2.1968e+00,
        0.0000e+00, 0.0000e+00, 1.2136e+00, 0.0000e+00, 1.0399e+00, 1.2217e+00,
        3.5186e-01, 1.1824e+00, 0.0000e+00, 0.0000e+00, 5.6785e-01, 1.6347e+00,
        5.8568e-01, 0.0000e+00, 1.0726e-01, 1.6603e+00, 0.0000e+00, 2.2024e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9991e-01, 1.8441e+00, 0.0000e+00,
        3.1289e-01, 0.0000e+00, 0.0000e+00, 9.1043e-01, 1.6409e+00, 0.0000e+00,
        0.0000e+00, 2.2917e+00, 1.7303e+00, 2.8561e+00, 1.6214e+00, 0.0000e+00,
        2.6576e+00, 1.5589e+00, 1.2480e+00, 0.0000e+00, 1.3082e-01, 6.5568e-01,
        5.6300e-01, 1.2243e+00, 1.7829e+00, 0.0000e+00, 0.0000e+00, 8.9448e-01,
        4.4235e-01, 4.9158e-01, 3.2736e+00, 1.5704e-01, 2.6689e+00, 1.3831e-01,
        3.0438e+00, 7.8317e-01, 1.0986e+00, 0.0000e+00, 7.1713e-02, 9.7917e-01,
        1.4662e-01, 5.8890e-02, 1.8482e+00, 2.3417e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.2256e-01, 0.0000e+00, 2.2124e+00, 1.6794e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9651e+00, 0.0000e+00, 1.1760e+00,
        1.2115e+00, 4.6271e-01, 7.9035e-01, 0.0000e+00, 1.3456e+00, 5.6845e-01,
        0.0000e+00, 3.0257e+00, 2.3243e+00, 0.0000e+00, 0.0000e+00, 1.9919e+00,
        1.4668e+00, 2.2813e+00, 7.5796e-01, 0.0000e+00, 0.0000e+00, 5.2439e+00,
        0.0000e+00, 1.4724e+00, 0.0000e+00, 2.4705e+00, 0.0000e+00, 1.0457e+00,
        0.0000e+00, 4.6315e-01, 0.0000e+00, 9.2686e-01, 0.0000e+00, 2.3941e+00,
        8.0093e-01, 1.0637e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7189e+00,
        0.0000e+00, 0.0000e+00, 5.0892e-02, 2.6143e+00, 0.0000e+00, 2.1816e+00,
        2.4057e+00, 4.4904e-01, 0.0000e+00, 1.0714e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.0766e-01, 1.0372e+00, 0.0000e+00, 0.0000e+00,
        1.6842e+00, 0.0000e+00, 1.7301e+00, 2.2020e+00, 0.0000e+00, 4.8403e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9778e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6367e-01, 6.2294e-01, 1.7310e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.5101e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2406e+00,
        0.0000e+00, 6.9009e-01, 0.0000e+00, 2.4503e+00, 1.5333e+00, 0.0000e+00,
        1.0277e+00, 1.3012e+00, 1.0974e+00, 0.0000e+00, 0.0000e+00, 4.9608e-01,
        8.1851e-01, 0.0000e+00, 1.3217e+00, 0.0000e+00, 1.0833e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.8017e-01, 7.5017e-01, 8.0031e-02, 0.0000e+00,
        1.0356e-01, 1.7613e+00, 5.5906e-01, 1.8872e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4014e+00, 0.0000e+00,
        0.0000e+00, 3.2859e+00, 0.0000e+00, 3.3950e+00, 1.0524e+00, 1.3032e+00,
        0.0000e+00, 2.0230e-01, 2.5447e+00, 1.9431e-01, 0.0000e+00, 2.1619e+00,
        0.0000e+00, 3.7709e-01, 9.1033e-01, 0.0000e+00, 1.7398e+00, 0.0000e+00,
        1.6639e+00, 7.0069e-01, 3.8642e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.2872e-01, 1.5795e+00, 0.0000e+00, 0.0000e+00, 1.4356e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.3330e+00, 0.0000e+00, 1.1951e-01, 3.9771e+00,
        0.0000e+00, 0.0000e+00, 1.1900e+00, 0.0000e+00, 2.2768e-01, 2.7786e+00,
        0.0000e+00, 1.1378e+00, 0.0000e+00, 4.7130e-01, 0.0000e+00, 0.0000e+00,
        4.0511e-01, 0.0000e+00, 4.3602e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.4815e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8703e+00,
        0.0000e+00, 0.0000e+00, 7.8927e-01, 9.3765e-01, 0.0000e+00, 0.0000e+00,
        6.0390e-01, 0.0000e+00, 2.0018e+00, 1.4873e+00, 3.2105e+00, 0.0000e+00,
        7.4194e-01, 4.7355e-01, 6.5559e-01, 5.3266e-02, 0.0000e+00, 0.0000e+00,
        1.9819e-01, 5.5178e-01, 0.0000e+00, 0.0000e+00, 3.5540e+00, 1.5774e+00,
        8.6838e-01, 3.9405e-02, 4.1934e-01, 1.6241e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00]) tensor([0.0000e+00, 8.3478e-01, 0.0000e+00, 0.0000e+00, 4.5491e-01, 2.6927e+00,
        1.7288e+00, 2.5249e-01, 6.1898e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.5344e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.6081e-01, 1.1990e+00,
        2.5211e-01, 0.0000e+00, 1.0874e+00, 2.0075e+00, 0.0000e+00, 1.2206e+00,
        0.0000e+00, 2.1570e+00, 2.1272e+00, 4.5306e+00, 0.0000e+00, 0.0000e+00,
        3.8827e+00, 2.1219e+00, 4.6281e-01, 8.0232e-01, 1.0063e+00, 2.4461e-01,
        3.2203e-01, 2.1681e+00, 1.1612e+00, 1.5330e+00, 0.0000e+00, 1.8550e+00,
        1.0700e+00, 0.0000e+00, 9.6138e-01, 0.0000e+00, 0.0000e+00, 1.0801e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1975e+00, 1.1266e+00, 7.8771e-01,
        2.7127e-01, 2.2270e+00, 2.9006e+00, 1.6568e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.9702e+00, 3.6614e-02, 1.8463e+00, 0.0000e+00,
        3.2419e+00, 4.3714e-01, 0.0000e+00, 0.0000e+00, 4.1936e-01, 2.6001e-01,
        0.0000e+00, 0.0000e+00, 1.1225e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.7540e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.7819e-02, 0.0000e+00, 1.8341e+00, 2.4168e+00, 0.0000e+00, 0.0000e+00,
        1.8815e+00, 1.8772e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7663e+00,
        0.0000e+00, 0.0000e+00, 1.7876e+00, 0.0000e+00, 0.0000e+00, 5.3941e-01,
        1.1269e+00, 5.4362e-01, 1.5617e+00, 0.0000e+00, 0.0000e+00, 1.4515e+00,
        6.1607e-01, 1.4948e+00, 7.4636e-01, 6.8250e-01, 1.0715e+00, 0.0000e+00,
        0.0000e+00, 6.7010e-01, 0.0000e+00, 2.0888e+00, 2.9931e-02, 7.2263e-01,
        0.0000e+00, 1.7035e-01, 0.0000e+00, 3.9027e+00, 0.0000e+00, 5.4979e-01,
        5.9135e-01, 2.0589e+00, 0.0000e+00, 1.5181e+00, 9.2037e-01, 0.0000e+00,
        2.2130e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9008e-01,
        1.3028e+00, 1.6670e-01, 0.0000e+00, 1.1556e+00, 1.6399e+00, 1.7377e-01,
        8.2552e-02, 0.0000e+00, 3.0957e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.2157e-01, 3.7947e-03, 9.3692e-01, 0.0000e+00, 0.0000e+00,
        2.5578e+00, 0.0000e+00, 2.2286e+00, 0.0000e+00, 0.0000e+00, 8.8836e-01,
        0.0000e+00, 2.8929e-01, 0.0000e+00, 3.0026e+00, 0.0000e+00, 6.2345e-02,
        0.0000e+00, 1.4033e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.9499e+00, 1.3893e+00, 1.0629e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.6765e+00, 4.4253e-01, 1.3306e+00, 2.8292e+00, 0.0000e+00, 2.0601e+00,
        0.0000e+00, 0.0000e+00, 1.2153e+00, 5.5306e-03, 5.3096e-01, 2.8257e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1082e+00, 4.1408e+00,
        0.0000e+00, 1.0582e-01, 3.8963e-01, 2.0047e+00, 0.0000e+00, 0.0000e+00,
        7.9424e-01, 1.7481e+00, 2.9497e-01, 7.9623e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9015e+00, 0.0000e+00, 0.0000e+00, 1.3414e+00, 3.2908e-01,
        0.0000e+00, 3.8664e-01, 2.0974e+00, 0.0000e+00, 2.2945e+00, 0.0000e+00,
        2.3394e-03, 0.0000e+00, 0.0000e+00, 1.6067e-01, 0.0000e+00, 1.7764e+00,
        9.0921e-01, 0.0000e+00, 6.4076e-01, 7.9325e-01, 1.7507e+00, 6.9682e-01,
        0.0000e+00, 0.0000e+00, 8.6078e-01, 0.0000e+00, 1.6896e+00, 0.0000e+00,
        1.1893e+00, 1.3975e+00, 8.4035e-01, 8.4656e-01, 5.6681e-01, 0.0000e+00,
        1.1497e+00, 9.7928e-01, 1.7161e+00, 8.0199e-01, 0.0000e+00, 1.0589e+00,
        6.4950e-01, 1.8375e+00, 8.5604e-01, 1.8300e+00, 0.0000e+00, 1.0401e-01,
        0.0000e+00, 6.8806e-01, 8.2552e-01, 1.3856e+00, 1.4145e+00, 1.6933e+00,
        1.4090e+00, 2.2068e+00, 9.7815e-01, 0.0000e+00, 2.3839e-01, 4.4046e-01,
        0.0000e+00, 4.5912e-01, 2.7269e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4098e+00, 3.4745e-01, 0.0000e+00, 2.8115e-01, 1.1337e+00, 1.6995e+00,
        7.2362e-01, 0.0000e+00, 2.4120e+00, 2.5165e+00, 0.0000e+00, 1.3906e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8241e-01, 4.1652e-01,
        0.0000e+00, 2.2487e+00, 2.9370e+00, 0.0000e+00, 9.1214e-01, 0.0000e+00,
        0.0000e+00, 2.0825e+00, 1.5271e+00, 9.5770e-01, 2.4093e-01, 6.3929e-01,
        0.0000e+00, 7.7500e-01, 0.0000e+00, 1.5926e+00, 0.0000e+00, 0.0000e+00,
        1.5948e+00, 1.5866e+00, 0.0000e+00, 1.6091e+00, 5.3984e-01, 2.1838e+00,
        0.0000e+00, 0.0000e+00, 2.4934e+00, 0.0000e+00, 6.8512e-02, 2.5658e+00,
        7.8547e-01, 1.4408e+00, 1.1267e+00, 2.2688e+00, 0.0000e+00, 1.1227e+00,
        1.5487e+00, 1.4908e-02, 0.0000e+00, 4.0335e+00, 5.2165e-02, 0.0000e+00,
        1.8265e-01, 0.0000e+00, 0.0000e+00, 3.4628e-01, 0.0000e+00, 0.0000e+00,
        9.5927e-01, 0.0000e+00, 2.2264e+00, 2.1504e+00, 0.0000e+00, 1.5467e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3822e+00,
        0.0000e+00, 0.0000e+00, 2.9353e-01, 0.0000e+00, 1.0641e+00, 0.0000e+00,
        0.0000e+00, 1.1542e+00, 0.0000e+00, 2.3017e-01, 0.0000e+00, 2.6945e-01,
        0.0000e+00, 0.0000e+00, 7.2991e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7815e-01,
        2.3273e+00, 0.0000e+00, 0.0000e+00, 3.8207e+00, 0.0000e+00, 0.0000e+00,
        5.7602e-01, 1.2577e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2611e-01, 0.0000e+00, 2.3962e+00, 0.0000e+00, 1.9634e+00, 0.0000e+00,
        0.0000e+00, 2.5530e-01, 1.3560e+00, 0.0000e+00, 7.4640e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.1253e+00, 2.5748e-01, 0.0000e+00, 0.0000e+00,
        6.6932e-01, 0.0000e+00, 8.0390e-01, 0.0000e+00, 3.0041e-01, 0.0000e+00,
        0.0000e+00, 1.9866e+00, 1.9772e-01, 4.3521e+00, 4.7501e-01, 0.0000e+00,
        1.5317e+00, 0.0000e+00, 2.9277e+00, 1.5692e+00, 3.0789e-01, 2.2971e+00,
        0.0000e+00, 2.5412e-01, 0.0000e+00, 0.0000e+00, 2.4368e+00, 0.0000e+00,
        2.7700e+00, 0.0000e+00, 3.1709e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.6134e+00, 1.7306e+00, 9.2886e-03, 1.6488e+00, 1.2682e+00, 0.0000e+00,
        0.0000e+00, 1.8352e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6486e+00, 0.0000e+00, 0.0000e+00, 3.1089e+00,
        4.0005e-01, 5.4657e-01, 1.4999e+00, 1.7304e+00, 0.0000e+00, 1.3912e+00,
        1.0525e+00, 8.0453e-01, 0.0000e+00, 1.2109e+00, 0.0000e+00, 0.0000e+00,
        8.6644e-02, 7.1084e-01, 8.0968e-01, 0.0000e+00, 6.6081e-01, 0.0000e+00,
        4.3488e-01, 1.7270e+00, 1.6471e-01, 0.0000e+00, 0.0000e+00, 8.0378e-01,
        0.0000e+00, 1.2770e-01, 0.0000e+00, 1.5584e+00, 1.3428e+00, 0.0000e+00,
        5.9011e-01, 9.6132e-02, 0.0000e+00, 0.0000e+00, 2.2888e+00, 0.0000e+00,
        0.0000e+00, 1.3378e+00, 2.1378e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.2666e-01, 9.9463e-01, 0.0000e+00, 0.0000e+00, 3.1874e+00, 3.5532e+00,
        2.1766e+00, 5.6582e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.7053e+00, 0.0000e+00]) tensor([0.0000e+00, 2.8365e+00, 0.0000e+00, 0.0000e+00, 1.7279e+00, 1.3220e+00,
        1.5772e+00, 1.5775e+00, 4.0499e-01, 2.9275e+00, 0.0000e+00, 1.3528e+00,
        8.4393e-01, 0.0000e+00, 7.4167e-01, 1.0582e+00, 1.2144e+00, 5.2049e-01,
        1.3436e+00, 0.0000e+00, 7.4142e-01, 1.5252e-01, 0.0000e+00, 1.7801e+00,
        0.0000e+00, 1.3768e-01, 2.1836e+00, 2.3426e+00, 1.2638e-01, 0.0000e+00,
        2.1485e+00, 4.7083e-01, 0.0000e+00, 3.0566e-01, 2.1717e+00, 1.3608e+00,
        1.8995e+00, 5.7654e-01, 2.6608e-01, 8.7789e-01, 1.6233e+00, 8.4952e-01,
        1.0893e+00, 7.4521e-02, 1.6043e+00, 6.1170e-01, 6.2834e-01, 1.3026e+00,
        0.0000e+00, 2.1714e-03, 0.0000e+00, 3.6172e+00, 7.3914e-01, 1.3027e+00,
        2.3203e+00, 4.7042e+00, 1.3852e+00, 3.2893e+00, 1.9449e+00, 0.0000e+00,
        0.0000e+00, 1.5558e+00, 2.0839e+00, 8.7101e-01, 1.6276e+00, 0.0000e+00,
        1.9802e+00, 6.2644e-01, 0.0000e+00, 0.0000e+00, 2.7579e+00, 1.4610e+00,
        0.0000e+00, 0.0000e+00, 2.2088e-01, 1.9015e+00, 0.0000e+00, 3.2940e-01,
        0.0000e+00, 6.9575e-01, 1.9549e+00, 4.1089e-01, 0.0000e+00, 1.9598e-02,
        0.0000e+00, 0.0000e+00, 1.1998e+00, 1.1553e+00, 0.0000e+00, 2.7438e-01,
        0.0000e+00, 1.0135e+00, 0.0000e+00, 7.0302e-01, 0.0000e+00, 1.6574e+00,
        0.0000e+00, 0.0000e+00, 3.6945e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.4597e-01, 5.5082e-01, 4.9223e+00, 7.6807e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7407e+00, 0.0000e+00, 1.2685e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.8797e-01, 0.0000e+00, 6.0069e+00, 1.9706e+00, 0.0000e+00,
        0.0000e+00, 7.2316e-01, 0.0000e+00, 6.2408e-01, 0.0000e+00, 1.6624e+00,
        0.0000e+00, 3.2731e+00, 6.5723e-01, 0.0000e+00, 1.4372e+00, 0.0000e+00,
        1.9145e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.4937e-01, 0.0000e+00, 1.7736e+00, 2.0415e-01, 3.2156e-01, 0.0000e+00,
        0.0000e+00, 1.9351e+00, 1.8885e+00, 7.4373e-01, 7.6394e-01, 0.0000e+00,
        9.3427e-01, 0.0000e+00, 3.1492e+00, 9.5976e-01, 0.0000e+00, 3.8768e+00,
        2.3836e+00, 1.0108e+00, 2.2688e+00, 9.3809e-01, 5.4009e-01, 0.0000e+00,
        5.6321e-03, 0.0000e+00, 1.4934e+00, 1.9579e+00, 0.0000e+00, 4.0985e-01,
        0.0000e+00, 3.1552e+00, 0.0000e+00, 8.2671e-01, 0.0000e+00, 0.0000e+00,
        2.7856e+00, 0.0000e+00, 9.7780e-01, 0.0000e+00, 3.6191e+00, 0.0000e+00,
        2.8279e+00, 0.0000e+00, 1.5977e+00, 0.0000e+00, 0.0000e+00, 7.2341e-01,
        1.6364e+00, 0.0000e+00, 1.6697e+00, 0.0000e+00, 3.8673e+00, 1.6784e-01,
        3.1272e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5814e+00, 1.4428e+00,
        1.5293e-01, 0.0000e+00, 3.5030e+00, 2.9378e+00, 8.6632e-01, 3.4991e+00,
        1.2092e+00, 2.1052e+00, 0.0000e+00, 1.8763e+00, 0.0000e+00, 2.7872e-01,
        0.0000e+00, 1.0979e+00, 3.4417e-01, 0.0000e+00, 1.5884e+00, 1.2515e+00,
        1.1001e+00, 3.5222e+00, 2.2743e+00, 0.0000e+00, 1.7903e+00, 1.0251e+00,
        0.0000e+00, 2.6171e-01, 0.0000e+00, 2.6040e+00, 3.2315e-01, 4.4224e+00,
        0.0000e+00, 0.0000e+00, 4.1392e-01, 0.0000e+00, 2.7798e+00, 8.6758e-01,
        2.0299e+00, 0.0000e+00, 1.5807e+00, 2.9404e-02, 9.6956e-01, 0.0000e+00,
        0.0000e+00, 5.4369e-01, 1.8218e+00, 3.3325e+00, 6.2471e-01, 9.0198e-01,
        3.6048e+00, 2.4946e+00, 8.1703e-01, 3.9788e-01, 5.7423e-01, 2.2153e+00,
        0.0000e+00, 5.5177e-01, 2.2871e+00, 2.4230e+00, 1.5398e+00, 0.0000e+00,
        2.5075e+00, 1.0180e+00, 1.1307e+00, 0.0000e+00, 4.1372e+00, 1.2080e+00,
        1.9360e+00, 1.1517e+00, 0.0000e+00, 1.5576e+00, 2.8228e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.3530e-01,
        1.1792e+00, 0.0000e+00, 1.2614e+00, 0.0000e+00, 1.2306e+00, 1.1244e+00,
        1.9602e+00, 0.0000e+00, 5.7655e-01, 7.9358e-01, 0.0000e+00, 7.7783e-01,
        1.6119e+00, 0.0000e+00, 1.3379e+00, 1.4434e+00, 3.2025e+00, 2.9112e+00,
        0.0000e+00, 0.0000e+00, 3.7049e+00, 0.0000e+00, 0.0000e+00, 1.6029e+00,
        1.6009e-01, 2.5655e+00, 3.2097e+00, 1.2007e+00, 0.0000e+00, 2.9677e+00,
        0.0000e+00, 2.6654e+00, 0.0000e+00, 2.8408e+00, 0.0000e+00, 8.4270e-01,
        0.0000e+00, 1.5749e+00, 0.0000e+00, 1.4801e+00, 1.0175e+00, 2.3207e+00,
        0.0000e+00, 1.6402e+00, 3.5636e-01, 0.0000e+00, 3.6908e-01, 2.1894e+00,
        2.3345e+00, 0.0000e+00, 2.5838e+00, 2.9659e+00, 1.9662e+00, 0.0000e+00,
        2.8976e+00, 2.2562e+00, 0.0000e+00, 1.8185e-01, 0.0000e+00, 1.0201e-01,
        2.1977e+00, 0.0000e+00, 0.0000e+00, 2.8229e-01, 0.0000e+00, 0.0000e+00,
        1.1170e+00, 0.0000e+00, 1.2618e+00, 2.9916e+00, 0.0000e+00, 6.7599e-01,
        0.0000e+00, 0.0000e+00, 1.1881e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3595e+00, 6.1592e-01, 1.0578e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.6873e-01, 3.0893e+00, 2.7969e+00, 1.4873e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.0398e+00, 0.0000e+00, 0.0000e+00, 1.4008e+00, 0.0000e+00, 6.7339e-02,
        0.0000e+00, 5.1670e-01, 8.8439e-01, 2.2553e+00, 1.6686e+00, 0.0000e+00,
        2.4639e+00, 1.7148e+00, 1.1512e+00, 0.0000e+00, 2.5542e-01, 0.0000e+00,
        1.3697e+00, 0.0000e+00, 3.8169e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.6536e-01, 9.3165e-01, 1.1249e+00, 1.3495e+00, 0.0000e+00, 0.0000e+00,
        1.0388e+00, 2.3504e+00, 1.3122e+00, 2.4871e+00, 2.3189e+00, 7.7918e-01,
        0.0000e+00, 2.3758e-01, 3.6296e-01, 0.0000e+00, 5.1347e-01, 0.0000e+00,
        0.0000e+00, 2.6535e+00, 0.0000e+00, 2.9500e+00, 0.0000e+00, 5.7022e-01,
        1.1351e+00, 1.2609e+00, 1.6851e+00, 2.7720e+00, 3.8559e-01, 1.1270e+00,
        1.0353e+00, 0.0000e+00, 1.8872e+00, 0.0000e+00, 1.7934e+00, 0.0000e+00,
        5.0811e+00, 5.2444e-01, 1.0732e+00, 7.9665e-01, 0.0000e+00, 2.4367e-01,
        3.6922e-01, 0.0000e+00, 0.0000e+00, 3.5162e+00, 1.5855e+00, 1.6061e+00,
        0.0000e+00, 2.7291e+00, 0.0000e+00, 0.0000e+00, 1.1277e+00, 6.1247e-01,
        6.9828e-01, 5.1466e-01, 8.6999e-01, 0.0000e+00, 0.0000e+00, 1.3620e+00,
        0.0000e+00, 0.0000e+00, 1.0235e-01, 3.9744e-01, 0.0000e+00, 2.4007e+00,
        6.1631e-01, 0.0000e+00, 0.0000e+00, 3.6663e+00, 1.5486e-01, 0.0000e+00,
        0.0000e+00, 1.9118e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.5362e-03, 1.0177e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4500e+00,
        0.0000e+00, 1.0025e+00, 0.0000e+00, 1.9085e+00, 0.0000e+00, 8.7680e-01,
        0.0000e+00, 5.1494e-01, 1.7106e+00, 2.0572e+00, 7.2792e-01, 0.0000e+00,
        4.7944e-01, 2.3618e+00, 8.2131e-01, 2.5618e-01, 0.0000e+00, 0.0000e+00,
        1.8960e+00, 0.0000e+00, 0.0000e+00, 1.1656e+00, 4.0340e+00, 1.6666e+00,
        9.0423e-01, 1.7213e-01, 1.3326e+00, 0.0000e+00, 1.9199e+00, 0.0000e+00,
        8.9878e-01, 2.9910e-01]) tensor([5.5560e-01, 1.7126e+00, 2.1855e-01, 0.0000e+00, 0.0000e+00, 1.6920e+00,
        1.2807e+00, 3.2771e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1865e-01,
        1.2602e+00, 0.0000e+00, 3.6310e-01, 0.0000e+00, 1.2579e+00, 7.1445e-01,
        3.2420e-02, 0.0000e+00, 1.8453e+00, 2.2114e+00, 0.0000e+00, 1.9310e+00,
        1.3536e+00, 0.0000e+00, 0.0000e+00, 1.3926e+00, 3.1099e-01, 1.1848e+00,
        1.1469e+00, 2.7327e+00, 1.0061e+00, 3.3040e-01, 4.1216e-02, 3.2140e+00,
        7.8807e-01, 0.0000e+00, 3.1155e+00, 0.0000e+00, 0.0000e+00, 9.1578e-01,
        5.5388e-01, 0.0000e+00, 0.0000e+00, 2.3453e+00, 2.2927e-01, 2.5207e+00,
        9.3780e-01, 2.0769e+00, 1.5079e+00, 2.5669e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.3166e+00, 1.3453e+00, 0.0000e+00, 8.3704e-02, 0.0000e+00,
        7.9575e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.8172e-01,
        0.0000e+00, 0.0000e+00, 4.9782e-01, 8.4267e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.6393e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.8807e+00, 8.8754e-01, 0.0000e+00, 0.0000e+00,
        3.4122e-01, 1.8208e+00, 1.1019e+00, 6.3768e-01, 1.7103e-01, 2.6320e+00,
        2.2690e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.5432e+00, 0.0000e+00, 2.7944e-01, 0.0000e+00, 5.0038e-01, 0.0000e+00,
        1.5010e+00, 2.2402e-01, 3.7603e+00, 1.5610e-02, 0.0000e+00, 0.0000e+00,
        1.2257e+00, 9.8693e-01, 0.0000e+00, 1.0976e+00, 5.1665e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5613e+00,
        0.0000e+00, 0.0000e+00, 2.5988e-01, 0.0000e+00, 1.4375e+00, 0.0000e+00,
